"enrollee_id","target"
27517,"0"
3713,"0"
18544,"0"
30660,"1"
25948,"0"
13307,"0"
13416,"0"
14226,"0"
28609,"0"
3547,"1"
19924,"1"
12860,"1"
15781,"0"
15461,"0"
12188,"1"
16936,"0"
27464,"0"
11726,"0"
1051,"1"
22759,"0"
398,"0"
12750,"0"
2420,"0"
9078,"1"
32633,"0"
24184,"0"
20069,"0"
5541,"1"
4613,"0"
3358,"0"
26580,"0"
29772,"0"
26909,"1"
5293,"1"
21817,"0"
20492,"0"
17395,"1"
2378,"1"
21737,"0"
21827,"0"
10284,"0"
1144,"0"
18030,"0"
26939,"0"
360,"0"
13945,"0"
3598,"0"
6520,"0"
25895,"0"
303,"0"
30018,"0"
22837,"0"
7028,"0"
1045,"0"
1271,"0"
20427,"1"
1032,"0"
5202,"0"
5453,"0"
11124,"1"
11564,"0"
21315,"1"
17134,"0"
11606,"1"
835,"0"
11426,"1"
20951,"0"
24838,"1"
18393,"1"
10496,"1"
3859,"0"
18611,"0"
16441,"1"
22947,"0"
22873,"0"
27815,"0"
14209,"1"
1764,"0"
21424,"1"
20822,"0"
14750,"1"
16607,"0"
15299,"1"
5619,"0"
9730,"0"
5814,"1"
15125,"0"
5547,"0"
10884,"0"
7000,"0"
26395,"0"
15536,"1"
20376,"0"
5585,"0"
14522,"1"
12671,"1"
23193,"0"
989,"1"
23122,"0"
16451,"0"
29626,"0"
4750,"0"
16839,"0"
7952,"1"
20579,"1"
5664,"0"
7395,"0"
27041,"0"
25316,"0"
15282,"0"
22123,"1"
6784,"0"
23045,"1"
30095,"0"
2551,"0"
28348,"0"
10325,"0"
16499,"0"
25604,"1"
4542,"0"
25104,"0"
8515,"0"
27286,"0"
8330,"0"
28700,"0"
18057,"0"
20964,"0"
96,"0"
5173,"0"
9591,"1"
17700,"0"
26150,"0"
14360,"0"
29501,"0"
11837,"0"
26481,"0"
23090,"1"
12077,"1"
6798,"1"
5062,"0"
12205,"0"
19592,"1"
2116,"0"
1033,"0"
6341,"0"
19922,"1"
32335,"0"
21504,"0"
18524,"0"
10804,"0"
16959,"1"
11479,"1"
25024,"0"
15413,"1"
26462,"1"
8505,"0"
12307,"0"
31326,"0"
7069,"0"
4120,"1"
24923,"0"
14898,"0"
13176,"0"
27062,"0"
17291,"1"
27998,"0"
20647,"0"
11132,"0"
1620,"0"
20186,"0"
2143,"1"
30750,"0"
6563,"1"
354,"0"
22096,"0"
7165,"1"
29683,"1"
25656,"1"
33320,"0"
17132,"1"
4752,"0"
3530,"0"
12046,"1"
17384,"0"
21731,"1"
24088,"0"
17469,"1"
4137,"0"
5925,"0"
11609,"1"
31244,"1"
8468,"0"
6890,"0"
7808,"0"
15702,"1"
12409,"1"
23560,"0"
23492,"1"
3381,"0"
3911,"0"
19703,"0"
13096,"0"
25800,"1"
9893,"1"
15540,"0"
12549,"1"
27735,"0"
12974,"0"
6630,"0"
22557,"0"
7708,"0"
28247,"0"
17712,"0"
19151,"0"
16830,"0"
15565,"0"
18187,"0"
28065,"0"
25860,"0"
4312,"1"
15992,"0"
21368,"1"
11602,"0"
5329,"0"
19797,"1"
27060,"1"
27033,"1"
24945,"0"
30263,"0"
26252,"0"
31458,"1"
22409,"0"
22838,"1"
572,"1"
29611,"1"
9261,"1"
5681,"0"
25821,"0"
31144,"1"
33100,"0"
2811,"0"
2611,"0"
16702,"0"
8009,"1"
27942,"0"
15414,"1"
16971,"1"
23631,"0"
7327,"1"
8154,"1"
5762,"0"
13440,"0"
28263,"1"
4018,"0"
28999,"0"
4669,"0"
23527,"1"
17193,"1"
20407,"1"
7837,"1"
2097,"0"
5910,"1"
13199,"1"
8646,"0"
6144,"0"
5350,"0"
29140,"1"
18792,"0"
25761,"0"
17540,"1"
6538,"0"
5665,"0"
8050,"0"
6193,"0"
7639,"0"
28663,"1"
11310,"1"
20031,"0"
2155,"0"
8143,"1"
20299,"0"
9604,"1"
8284,"0"
17382,"1"
7809,"0"
7448,"0"
16239,"0"
18573,"0"
13370,"1"
4426,"0"
26366,"0"
30889,"0"
15359,"1"
3006,"1"
30332,"1"
28437,"1"
15469,"0"
21491,"0"
1042,"0"
27769,"1"
20507,"0"
1399,"1"
24297,"1"
29804,"1"
18342,"1"
23658,"1"
19847,"1"
1537,"0"
30791,"0"
33295,"0"
24240,"0"
32861,"0"
17560,"1"
784,"0"
6692,"0"
20331,"0"
7373,"1"
27654,"0"
19805,"1"
16526,"0"
23319,"1"
23718,"1"
21907,"0"
33182,"0"
13208,"1"
11817,"1"
8990,"1"
19954,"0"
21250,"0"
31996,"0"
11463,"0"
15485,"0"
11041,"1"
21126,"0"
9163,"0"
9864,"1"
9521,"1"
13097,"0"
685,"0"
1352,"0"
15440,"1"
23997,"0"
19199,"1"
11133,"0"
7614,"0"
9922,"0"
29048,"1"
19410,"1"
22116,"1"
19144,"1"
11582,"0"
20771,"0"
10413,"1"
11365,"0"
14339,"1"
7823,"0"
7196,"1"
25386,"1"
16823,"0"
15780,"1"
9948,"0"
23671,"0"
524,"0"
26908,"0"
17461,"1"
9850,"0"
19754,"0"
1021,"0"
17438,"0"
17163,"0"
3793,"0"
19355,"0"
15962,"1"
21331,"0"
19186,"0"
26539,"0"
26055,"1"
22376,"1"
21534,"0"
4194,"0"
20633,"0"
520,"0"
10129,"0"
22571,"0"
18890,"1"
432,"0"
2915,"1"
19541,"0"
25773,"0"
9742,"0"
11145,"0"
18405,"0"
30958,"1"
3198,"0"
2322,"0"
32315,"0"
3711,"0"
32325,"1"
16651,"0"
5952,"1"
20569,"0"
20794,"1"
10145,"0"
5871,"0"
1923,"0"
23434,"1"
23320,"1"
1053,"0"
21348,"1"
11960,"1"
30497,"1"
21870,"0"
28801,"1"
557,"0"
32225,"0"
31855,"1"
33303,"0"
21605,"1"
11627,"1"
17279,"1"
16765,"1"
25092,"0"
32987,"0"
31278,"0"
3287,"0"
20352,"0"
5793,"1"
11152,"0"
18352,"0"
20126,"0"
17250,"0"
13682,"1"
23553,"0"
18699,"1"
8220,"0"
15166,"1"
30688,"0"
25590,"0"
3153,"1"
14139,"0"
25870,"0"
10955,"1"
1499,"0"
28638,"1"
3627,"1"
367,"1"
28928,"0"
16195,"0"
376,"0"
17309,"0"
22980,"0"
19136,"0"
9112,"0"
4491,"0"
21381,"1"
9755,"1"
19183,"0"
30773,"0"
12964,"1"
18242,"0"
12488,"1"
15511,"0"
2477,"1"
16355,"1"
12363,"1"
9554,"0"
23317,"0"
18273,"1"
17248,"0"
13290,"1"
14776,"1"
29371,"0"
11668,"0"
5720,"1"
20210,"0"
30968,"0"
3011,"0"
18589,"0"
371,"0"
16654,"0"
12665,"0"
19655,"1"
31105,"1"
226,"0"
8286,"1"
17479,"1"
9719,"0"
28964,"1"
6757,"0"
18661,"1"
18219,"1"
12168,"1"
7173,"0"
18118,"0"
13456,"0"
22017,"1"
5767,"1"
7625,"1"
27903,"1"
30219,"0"
16758,"0"
8981,"1"
2823,"1"
16835,"0"
14364,"0"
30185,"0"
18359,"0"
5477,"0"
22274,"0"
9375,"0"
25079,"0"
5199,"0"
12387,"0"
10046,"0"
15615,"0"
17179,"0"
16532,"0"
11972,"0"
26754,"0"
13105,"0"
1601,"1"
16277,"0"
22974,"0"
25596,"0"
12432,"0"
7879,"0"
22914,"1"
3233,"0"
26331,"1"
1329,"0"
16481,"1"
26467,"0"
26760,"1"
32075,"1"
25188,"1"
30504,"0"
23574,"1"
11121,"1"
5319,"0"
16282,"1"
18857,"1"
15185,"0"
6884,"0"
22509,"1"
3014,"1"
11104,"0"
3881,"0"
24190,"0"
20343,"1"
16632,"0"
2071,"1"
29959,"1"
16752,"0"
31472,"0"
25949,"1"
19145,"0"
17064,"1"
32417,"1"
29900,"1"
27571,"0"
27595,"0"
20921,"0"
9491,"1"
17457,"0"
6456,"0"
26271,"0"
29800,"0"
6671,"0"
6308,"0"
12515,"0"
30335,"1"
25480,"0"
203,"1"
28320,"1"
10790,"0"
1126,"0"
8201,"0"
25892,"0"
12960,"0"
3139,"0"
16703,"1"
29002,"1"
22748,"0"
15210,"1"
8752,"1"
28304,"0"
24513,"1"
32680,"1"
12670,"1"
6472,"1"
30021,"1"
24700,"0"
20967,"0"
24048,"0"
31292,"0"
24289,"1"
22050,"0"
12482,"0"
25344,"0"
23334,"1"
3858,"1"
26238,"0"
8564,"1"
15101,"0"
19985,"0"
5825,"0"
25314,"0"
26296,"0"
31748,"1"
5478,"1"
5362,"0"
15538,"0"
13104,"1"
702,"0"
12033,"0"
9596,"0"
28853,"1"
26082,"0"
31169,"1"
17363,"1"
7311,"0"
21917,"0"
18071,"0"
28497,"1"
18604,"0"
23441,"1"
31776,"0"
5559,"0"
19916,"0"
7275,"0"
11625,"0"
8485,"1"
30073,"1"
16484,"1"
22007,"1"
11953,"1"
4311,"0"
8057,"0"
4869,"0"
23022,"1"
1041,"1"
24786,"1"
2870,"0"
15340,"1"
32068,"0"
30360,"1"
26221,"0"
30215,"0"
25876,"0"
20495,"1"
15695,"0"
6687,"0"
22929,"0"
6349,"1"
25294,"0"
5363,"1"
14917,"0"
10831,"1"
21268,"0"
8398,"0"
11983,"0"
13524,"0"
19719,"1"
454,"0"
25041,"1"
10345,"0"
8997,"1"
22758,"1"
18650,"1"
16664,"1"
7487,"0"
33239,"1"
5788,"0"
13879,"1"
26886,"1"
9455,"1"
29803,"0"
13979,"0"
8089,"0"
15892,"1"
23886,"1"
19681,"1"
25812,"1"
3228,"0"
4508,"1"
1220,"0"
11038,"1"
10652,"0"
24067,"0"
24446,"0"
11036,"0"
14090,"1"
19337,"1"
27558,"0"
20096,"1"
30345,"1"
20567,"0"
25517,"0"
29238,"0"
11010,"1"
18090,"0"
17478,"0"
20435,"0"
19814,"0"
6894,"0"
6377,"1"
25133,"1"
9367,"1"
19349,"0"
24595,"0"
2859,"0"
6549,"1"
15628,"0"
22848,"0"
20954,"0"
17308,"0"
11018,"1"
28391,"1"
24467,"0"
14656,"1"
23792,"0"
33263,"1"
2896,"0"
32230,"1"
26982,"0"
3243,"0"
16542,"0"
7141,"1"
21423,"1"
10991,"1"
25230,"0"
23992,"1"
8316,"0"
32137,"1"
18518,"0"
25252,"1"
25575,"0"
4261,"1"
1125,"0"
27822,"0"
31300,"0"
11071,"0"
14462,"0"
28543,"1"
1132,"0"
6140,"1"
19811,"1"
6598,"0"
2049,"1"
29563,"0"
11489,"0"
19968,"1"
21644,"0"
22824,"0"
266,"0"
26,"0"
21461,"0"
6411,"0"
9161,"1"
32719,"0"
31175,"0"
18677,"1"
10011,"0"
26071,"0"
26302,"1"
31177,"0"
22091,"1"
6216,"0"
22069,"0"
10329,"1"
18089,"1"
21371,"1"
19588,"1"
16312,"1"
2790,"1"
12019,"0"
1808,"1"
29739,"0"
11890,"1"
32541,"0"
10322,"1"
8511,"0"
13838,"0"
17350,"1"
19770,"1"
27920,"0"
30751,"1"
16097,"0"
18419,"1"
22714,"0"
11806,"0"
30525,"0"
13579,"1"
19295,"0"
20750,"0"
27924,"0"
32916,"0"
10503,"0"
4476,"1"
4408,"1"
6151,"1"
22854,"0"
4847,"0"
3229,"0"
10632,"0"
1095,"0"
12139,"0"
19265,"0"
27359,"1"
12261,"1"
21588,"0"
16089,"0"
28032,"1"
27846,"0"
6841,"0"
14940,"0"
23833,"1"
25180,"0"
9667,"1"
30489,"1"
11916,"0"
3860,"1"
25981,"0"
29284,"0"
11025,"0"
19162,"0"
11149,"1"
24685,"0"
16096,"0"
10079,"0"
12944,"1"
6366,"0"
20383,"1"
12793,"0"
27136,"1"
8262,"1"
3850,"1"
18061,"1"
27142,"0"
2809,"0"
7339,"0"
22762,"0"
19553,"1"
5985,"0"
11835,"0"
15338,"0"
33064,"1"
28921,"0"
29598,"1"
17229,"1"
20314,"0"
13590,"0"
2090,"0"
14408,"0"
20070,"0"
7066,"0"
16621,"0"
10629,"0"
22226,"0"
20498,"0"
29109,"0"
3948,"0"
19220,"0"
27925,"1"
14248,"0"
13036,"0"
29382,"0"
26210,"0"
13117,"0"
17498,"0"
29498,"1"
27902,"0"
5123,"1"
22875,"0"
11070,"1"
19626,"0"
10940,"0"
6786,"1"
1141,"0"
8242,"1"
28287,"0"
11600,"1"
7011,"0"
9602,"0"
9933,"0"
18389,"0"
6908,"0"
32201,"0"
16601,"0"
26938,"0"
10281,"1"
7993,"0"
9089,"1"
30175,"0"
27987,"0"
10748,"1"
17973,"1"
18950,"0"
23115,"1"
4074,"0"
24056,"1"
25583,"0"
2490,"0"
15464,"1"
3376,"1"
8901,"0"
28096,"0"
31445,"0"
27707,"0"
10256,"0"
12949,"0"
29068,"0"
18557,"0"
23223,"1"
29313,"1"
31247,"1"
7880,"0"
24178,"0"
28124,"0"
12484,"1"
21032,"1"
24108,"0"
1827,"0"
22188,"0"
30869,"1"
20102,"0"
4132,"0"
25851,"0"
32536,"1"
29843,"1"
22174,"0"
30343,"0"
11423,"1"
33279,"1"
7094,"0"
10039,"1"
27446,"0"
11623,"1"
6881,"0"
30644,"1"
1497,"1"
22207,"0"
13665,"0"
22055,"0"
6177,"1"
27731,"0"
6686,"1"
20978,"0"
19197,"0"
32749,"0"
19779,"1"
19406,"1"
32816,"1"
32404,"1"
25107,"0"
8954,"1"
25202,"1"
3423,"0"
1174,"0"
22230,"0"
14376,"1"
29110,"0"
21475,"1"
27860,"0"
18682,"1"
28485,"0"
10857,"1"
14571,"1"
26792,"0"
28954,"1"
29095,"0"
12220,"0"
31471,"0"
3542,"0"
16319,"0"
23809,"0"
6172,"1"
8738,"1"
15337,"0"
1970,"1"
24325,"1"
24601,"1"
22224,"0"
17339,"0"
25028,"1"
3594,"0"
12192,"0"
31792,"0"
20913,"0"
21415,"1"
22948,"0"
4112,"0"
17175,"0"
13768,"0"
24304,"0"
27695,"1"
9862,"0"
3417,"1"
31590,"0"
12003,"0"
522,"0"
32107,"1"
26318,"1"
6019,"0"
97,"0"
27835,"1"
28775,"1"
11087,"0"
25142,"0"
24501,"1"
19949,"0"
8641,"0"
20730,"1"
27098,"0"
3150,"0"
25214,"0"
10213,"1"
12223,"0"
4997,"1"
26330,"1"
5000,"0"
16829,"1"
18081,"0"
23200,"0"
10258,"0"
17192,"0"
19086,"1"
5691,"1"
17494,"0"
4924,"0"
12979,"0"
5644,"0"
5757,"0"
32262,"1"
5274,"0"
4090,"0"
7706,"0"
23390,"0"
27737,"0"
19137,"1"
18558,"1"
5623,"1"
12528,"0"
966,"1"
28970,"1"
31081,"1"
18117,"1"
7458,"0"
31325,"0"
17985,"1"
30419,"0"
29253,"0"
25457,"0"
28332,"0"
10683,"0"
13065,"0"
25336,"1"
3131,"0"
29325,"0"
21232,"1"
15352,"1"
27302,"0"
16005,"0"
11196,"1"
6504,"0"
17608,"0"
20483,"1"
168,"0"
179,"1"
4123,"1"
8797,"0"
10927,"1"
16766,"0"
9085,"0"
7137,"0"
28475,"0"
6299,"0"
13920,"0"
7079,"0"
24989,"1"
3561,"0"
12667,"0"
28591,"0"
8874,"0"
21905,"1"
23970,"1"
12320,"1"
27646,"0"
6315,"0"
24330,"1"
1103,"0"
31296,"0"
6320,"0"
25980,"0"
13186,"1"
19474,"1"
22360,"0"
29347,"0"
4517,"0"
11533,"0"
29920,"0"
17831,"1"
23548,"1"
291,"1"
17377,"0"
5611,"0"
19624,"1"
28715,"0"
6217,"0"
3456,"1"
7844,"1"
3649,"0"
16663,"0"
18426,"1"
29734,"0"
8202,"1"
19323,"1"
11118,"0"
3800,"0"
11230,"1"
24368,"1"
5523,"0"
6032,"1"
21656,"0"
16608,"1"
14760,"1"
1841,"1"
17286,"0"
9231,"0"
28143,"0"
5609,"1"
24704,"0"
31362,"0"
21715,"1"
15668,"0"
32471,"0"
23284,"1"
16918,"0"
22969,"0"
8462,"0"
16033,"1"
23824,"0"
17773,"1"
11086,"0"
33014,"0"
31894,"0"
30048,"0"
16175,"0"
24839,"1"
11836,"0"
3831,"0"
10215,"1"
23262,"0"
13418,"0"
22036,"1"
23332,"0"
7701,"0"
22187,"0"
18441,"0"
12824,"0"
17621,"0"
20665,"1"
19662,"0"
8263,"0"
28521,"0"
29665,"1"
14105,"0"
31694,"1"
30235,"0"
29828,"0"
26791,"0"
23375,"1"
17520,"0"
30437,"0"
2238,"1"
31530,"0"
292,"0"
13255,"1"
69,"1"
26447,"1"
23058,"1"
16618,"0"
16250,"1"
4539,"1"
31704,"1"
27744,"0"
8838,"1"
8767,"1"
6044,"0"
23325,"1"
20097,"0"
26245,"0"
15683,"0"
7749,"0"
19951,"0"
24000,"1"
31460,"0"
25675,"0"
9304,"0"
30788,"1"
31295,"1"
30495,"1"
16039,"0"
29596,"0"
573,"0"
29731,"0"
21121,"0"
27275,"1"
17287,"0"
24915,"1"
9652,"0"
5341,"0"
1617,"0"
26946,"0"
11138,"1"
17385,"0"
32336,"1"
21555,"0"
5696,"0"
17042,"1"
27472,"1"
20237,"0"
31511,"1"
29047,"0"
10577,"1"
11786,"0"
4582,"1"
20959,"0"
21056,"0"
17185,"1"
16232,"0"
13474,"1"
22324,"0"
8327,"0"
2221,"0"
21904,"0"
31477,"1"
5180,"1"
5009,"0"
453,"1"
28888,"1"
94,"0"
29632,"0"
30652,"0"
4418,"0"
14419,"1"
21614,"1"
2367,"1"
3670,"0"
27714,"0"
28277,"0"
13217,"0"
17655,"1"
20367,"0"
27596,"0"
13529,"1"
21289,"1"
27358,"1"
6952,"0"
7914,"1"
7967,"0"
23435,"0"
23222,"1"
21763,"0"
1442,"0"
8647,"0"
11291,"0"
8721,"1"
79,"1"
18430,"1"
26632,"1"
15494,"1"
1350,"0"
24189,"1"
16346,"0"
26536,"0"
5370,"0"
16518,"0"
25503,"0"
33038,"0"
27702,"0"
16858,"0"
23677,"0"
230,"0"
13695,"0"
6633,"0"
29178,"0"
19441,"0"
821,"0"
19071,"1"
11407,"1"
1513,"0"
1395,"0"
20471,"1"
17480,"0"
32236,"1"
12702,"0"
30299,"1"
23540,"0"
29761,"0"
11431,"0"
9045,"0"
4628,"0"
32887,"1"
2193,"1"
18530,"1"
18471,"1"
18539,"0"
28239,"1"
10078,"0"
11483,"0"
20216,"0"
26179,"0"
14601,"1"
22532,"1"
18555,"0"
24357,"1"
3709,"1"
25700,"0"
15622,"0"
2331,"0"
22445,"0"
4605,"1"
28283,"0"
32979,"0"
6711,"1"
1480,"0"
28286,"1"
26016,"0"
15794,"0"
18464,"0"
14319,"0"
10935,"0"
17635,"1"
9616,"1"
11466,"0"
2545,"1"
7548,"0"
33168,"1"
24535,"1"
12904,"0"
2772,"0"
23547,"1"
20109,"0"
6752,"0"
20094,"0"
31279,"1"
14310,"0"
11875,"1"
611,"0"
11217,"0"
29634,"1"
29622,"0"
3452,"1"
32440,"0"
3521,"0"
25580,"0"
32741,"0"
29471,"1"
27847,"0"
17652,"1"
16291,"0"
14207,"0"
16583,"1"
20415,"0"
9925,"0"
9442,"0"
14504,"0"
27912,"0"
3253,"1"
19415,"1"
259,"0"
17405,"0"
28973,"0"
5588,"0"
29812,"0"
22710,"1"
5535,"1"
29817,"0"
20714,"1"
22154,"0"
3327,"0"
24419,"0"
16274,"0"
7186,"1"
29795,"1"
19897,"0"
8864,"1"
4901,"1"
15351,"0"
28155,"0"
1943,"1"
23498,"1"
15267,"0"
5506,"1"
9250,"0"
14624,"0"
29246,"1"
1712,"1"
10639,"0"
26118,"0"
16970,"0"
16306,"1"
17013,"1"
17543,"0"
15109,"1"
10350,"0"
8831,"0"
1363,"0"
28258,"0"
7758,"0"
22617,"0"
10250,"1"
16944,"1"
4834,"1"
24049,"1"
30613,"1"
12264,"0"
3115,"1"
31461,"1"
30696,"0"
31352,"0"
10367,"0"
24064,"1"
1176,"1"
7312,"0"
18499,"1"
19515,"1"
28055,"0"
9962,"0"
10865,"0"
28709,"0"
1905,"0"
3220,"0"
19066,"0"
5928,"0"
14979,"0"
32730,"1"
22410,"0"
4530,"1"
825,"0"
12905,"0"
6159,"0"
28878,"0"
21160,"1"
19542,"0"
12490,"0"
30271,"0"
13315,"1"
4677,"0"
19605,"1"
9945,"0"
9498,"0"
32734,"1"
22236,"0"
2024,"1"
33137,"0"
26747,"0"
32917,"1"
8380,"1"
9464,"0"
3912,"0"
27537,"0"
13550,"0"
12616,"0"
14714,"1"
9808,"0"
18606,"0"
14012,"0"
3404,"1"
29847,"1"
13884,"1"
15373,"1"
9537,"0"
23265,"0"
23131,"1"
32806,"1"
6236,"1"
11803,"0"
26689,"1"
14253,"1"
28871,"0"
7130,"1"
18801,"1"
9176,"1"
29257,"0"
26532,"0"
4829,"0"
10074,"1"
2263,"1"
1650,"1"
3519,"0"
22686,"0"
28753,"1"
6677,"0"
29115,"0"
29792,"1"
1669,"0"
13080,"0"
8607,"0"
10728,"1"
29989,"0"
5088,"1"
14970,"0"
21044,"1"
21360,"1"
27742,"1"
24702,"1"
5427,"0"
30221,"1"
29525,"0"
10868,"1"
23643,"1"
363,"1"
24732,"0"
23405,"0"
18124,"0"
20564,"1"
26730,"0"
16427,"1"
12508,"0"
22406,"1"
8408,"0"
31969,"1"
11004,"0"
4446,"0"
24728,"0"
12037,"0"
31492,"0"
18284,"0"
19238,"0"
32787,"1"
10260,"1"
2325,"0"
26578,"0"
5430,"0"
29629,"1"
22961,"0"
23819,"1"
27896,"0"
13628,"0"
5718,"0"
17017,"0"
22842,"0"
3041,"1"
17838,"0"
16407,"0"
15542,"0"
23682,"1"
7050,"1"
27167,"0"
20610,"1"
19359,"0"
24442,"1"
31576,"1"
19751,"0"
26461,"0"
18225,"1"
15833,"0"
17435,"1"
28175,"0"
30642,"0"
24217,"1"
17531,"1"
19279,"1"
7100,"1"
7524,"1"
11393,"0"
11227,"0"
11208,"1"
11293,"0"
21717,"1"
21888,"0"
26344,"1"
2376,"0"
19956,"0"
15277,"0"
11201,"1"
19063,"1"
14444,"1"
3114,"0"
16808,"1"
24558,"0"
30188,"1"
30893,"0"
16333,"1"
19582,"1"
2350,"1"
29593,"1"
19990,"0"
5936,"0"
17626,"1"
25740,"0"
32568,"0"
15400,"1"
26928,"0"
27344,"0"
22836,"0"
4484,"0"
22149,"0"
19576,"0"
25494,"0"
176,"0"
20213,"0"
6839,"0"
6388,"0"
3147,"1"
14604,"1"
7477,"0"
26808,"0"
19222,"0"
12725,"1"
6296,"0"
2573,"1"
17026,"1"
13113,"0"
17485,"0"
30809,"0"
24424,"0"
32002,"0"
6073,"1"
11486,"0"
28237,"0"
32923,"1"
18775,"1"
532,"0"
24948,"1"
27647,"0"
487,"1"
22247,"1"
27765,"1"
15395,"1"
23800,"1"
20683,"0"
2671,"0"
8590,"0"
22558,"1"
2525,"1"
3700,"0"
5832,"1"
25112,"1"
27640,"0"
10105,"1"
20735,"1"
3775,"0"
13825,"0"
30904,"1"
743,"1"
31547,"0"
3740,"1"
18115,"0"
23582,"0"
12811,"1"
2480,"1"
15750,"1"
3447,"0"
11235,"0"
3216,"0"
10098,"0"
5676,"1"
2794,"0"
23245,"1"
6909,"1"
23811,"1"
18711,"0"
177,"1"
14599,"0"
24740,"0"
7560,"0"
27179,"0"
24309,"0"
26489,"0"
11056,"1"
13223,"1"
25128,"0"
28390,"1"
589,"0"
21392,"0"
12850,"0"
20644,"0"
18159,"0"
19016,"1"
12463,"0"
1112,"0"
20930,"1"
10093,"1"
11478,"0"
17133,"1"
33061,"0"
32894,"0"
27467,"1"
1629,"0"
15184,"0"
1137,"0"
29227,"0"
19686,"1"
19928,"0"
8331,"0"
25105,"1"
14460,"1"
2203,"1"
14265,"1"
29575,"1"
31516,"1"
24416,"1"
31049,"0"
7700,"1"
11410,"1"
17825,"0"
18949,"1"
9262,"0"
1694,"0"
6771,"1"
21793,"0"
23887,"0"
28457,"0"
20946,"0"
12067,"1"
228,"0"
23048,"1"
18310,"0"
5990,"1"
31060,"1"
15211,"1"
23536,"1"
30595,"0"
9782,"0"
17122,"0"
21625,"0"
26526,"0"
12020,"0"
1611,"0"
21251,"0"
11641,"1"
31925,"0"
8620,"0"
20263,"0"
13275,"1"
28885,"0"
4950,"1"
3830,"0"
16166,"0"
28375,"0"
27086,"0"
23748,"0"
17280,"1"
14083,"1"
14074,"0"
11204,"1"
3914,"0"
30047,"0"
10423,"1"
18715,"0"
6843,"1"
7529,"0"
20353,"1"
13730,"0"
7210,"1"
7182,"0"
26025,"1"
32888,"1"
28385,"1"
3970,"0"
8996,"0"
1738,"1"
24811,"0"
20666,"0"
25919,"0"
13534,"1"
25827,"0"
14667,"1"
32399,"0"
3357,"0"
30501,"1"
17414,"1"
13216,"1"
14837,"0"
26872,"1"
12926,"0"
7876,"0"
3656,"0"
26035,"0"
30451,"0"
7922,"0"
14646,"0"
4682,"1"
32574,"1"
30534,"1"
6360,"0"
2700,"1"
15809,"0"
25389,"1"
9362,"1"
7589,"0"
21885,"1"
26957,"0"
3690,"1"
6875,"0"
15263,"0"
15132,"1"
21245,"0"
12694,"0"
5449,"0"
20696,"0"
24749,"1"
26989,"0"
30037,"1"
30771,"0"
2645,"1"
6431,"0"
10262,"1"
27943,"0"
21087,"0"
11853,"0"
22756,"0"
30236,"0"
29055,"0"
27694,"0"
20563,"0"
7076,"1"
5640,"1"
31679,"1"
21441,"0"
22813,"1"
28405,"0"
12544,"1"
28484,"1"
21458,"1"
11536,"0"
1365,"0"
12806,"0"
4136,"0"
12438,"0"
27833,"1"
16593,"0"
5179,"0"
13338,"1"
23686,"0"
30135,"0"
8811,"0"
20240,"0"
13693,"0"
4330,"0"
6432,"0"
1925,"1"
32595,"0"
17909,"0"
4762,"0"
14075,"0"
30295,"1"
9934,"0"
17586,"1"
30559,"0"
29445,"1"
5101,"1"
24403,"0"
33369,"0"
17744,"1"
17662,"0"
16812,"0"
17930,"0"
19533,"0"
18746,"1"
32211,"0"
12646,"0"
24252,"0"
7047,"1"
10177,"1"
18305,"1"
2466,"0"
14128,"0"
18129,"1"
26017,"0"
5393,"0"
30398,"0"
25578,"0"
13437,"0"
21291,"0"
26452,"0"
16880,"0"
7608,"1"
19660,"0"
10066,"0"
3502,"1"
13721,"0"
20447,"1"
18204,"1"
19807,"0"
28394,"0"
6534,"0"
7675,"0"
15558,"0"
2036,"1"
22477,"1"
9983,"0"
26552,"0"
28684,"0"
13508,"1"
21351,"0"
7684,"1"
21643,"1"
16214,"0"
11824,"1"
21740,"0"
15318,"1"
7787,"1"
23763,"0"
3057,"0"
26113,"1"
3733,"0"
1893,"0"
15529,"0"
19750,"0"
20381,"0"
9227,"1"
12843,"1"
13866,"0"
11899,"0"
3055,"0"
10708,"0"
25220,"0"
448,"1"
10065,"0"
6055,"0"
23461,"1"
19875,"1"
24734,"0"
25033,"0"
27202,"0"
10558,"0"
29126,"1"
23171,"1"
19902,"1"
6045,"0"
25247,"1"
3202,"0"
31311,"0"
31657,"1"
290,"0"
12337,"1"
29360,"1"
3414,"0"
14616,"0"
5290,"1"
23312,"1"
18158,"0"
32696,"1"
27529,"1"
21616,"1"
22182,"1"
7386,"1"
7139,"1"
387,"0"
27161,"0"
31310,"0"
28111,"0"
10158,"0"
8403,"0"
11465,"0"
10019,"1"
21366,"1"
10526,"0"
30700,"1"
6871,"0"
10184,"1"
92,"0"
13707,"0"
32101,"1"
17323,"0"
26379,"0"
18438,"0"
24600,"1"
18312,"0"
579,"0"
27001,"1"
8477,"1"
14892,"0"
8175,"1"
529,"0"
31966,"1"
3799,"0"
19929,"0"
24604,"0"
13346,"1"
7065,"1"
10099,"1"
23869,"1"
21397,"1"
14905,"0"
12970,"0"
24394,"0"
513,"0"
10069,"0"
12461,"0"
22967,"0"
571,"1"
7775,"0"
1691,"1"
23528,"1"
11698,"0"
11569,"1"
15870,"0"
30578,"1"
15641,"1"
22202,"1"
30834,"0"
